Cm,Ch,Bm,Bh,T,sR,sG,sB,L,A,B
0.185,0.02,1,0.6,0.25,85,59,49,27.793549932796004,9.813048209860176,10.652065448005265
0.185,0.02,1,0.65,0.25,85,56,49,26.95571071029996,11.876685140024213,9.336903443890044
0.185,0.02,1,0.75,0.25,86,57,49,27.48875700637187,11.656992248744501,10.205311744759982
0.185,0.02,1,0.8,0.25,88,57,50,27.455902454159904,12.756574650879593,9.94710185217551
0.185,0.02,1,0.85,0.25,89,57,48,27.658324513003308,13.348617429598225,11.249867598528462
0.185,0.07,1,0.6,0.25,82,56,53,26.5907765358562,11.174244988514603,6.613308557641773
0.185,0.07,1,0.65,0.25,84,54,53,26.34799391544322,13.156832209430396,6.449985518272394
0.185,0.07,1,0.75,0.25,83,56,53,26.74282053065904,11.237014832527759,6.738283194423522
0.185,0.07,1,0.8,0.25,84,54,53,26.219955096862833,13.437517859768155,5.76788482257653
0.185,0.07,1,0.85,0.25,85,54,53,26.332246288666724,13.975133896348913,5.967809708101179
0.185,0.16,1,0.6,0.25,79,63,48,28.088770875560854,4.888338133228531,11.425920946611445
0.185,0.16,1,0.65,0.25,76,62,48,27.4738139217488,3.684196116406219,10.551902786436484
0.185,0.16,1,0.75,0.25,78,61,50,27.507350034035873,5.1455889024036585,9.737540658927701
0.185,0.16,1,0.8,0.25,78,60,50,27.200933005355914,5.85732611082726,9.388690366542429
0.185,0.16,1,0.85,0.25,72,60,50,26.514842899855694,3.6092324917241236,8.366552600519006
0.185,0.32,1,0.6,0.25,84,59,49,27.60500119989603,9.277059045158186,10.503241431392563
0.185,0.32,1,0.65,0.25,84,59,49,27.441852906095356,9.664228921225732,10.255500322236944
0.185,0.32,1,0.75,0.25,78,59,47,26.781573090647235,6.7850058044638395,10.529095109921482
0.185,0.32,1,0.8,0.25,77,59,47,26.730327779148766,6.071991488927147,10.440794199947534
0.185,0.32,1,0.85,0.25,83,57,47,26.909249572489387,9.741640482981456,10.619344777531092
0.32,0.003,1,0.6,0.25,70,43,24,20.70724766755246,10.002643010728423,17.543565398604944
0.32,0.003,1,0.65,0.25,70,43,24,20.761395476262564,9.807028908251691,17.619686521216682
0.32,0.003,1,0.75,0.25,70,43,24,20.727015177634293,9.637556789814871,17.560359937754015
0.32,0.003,1,0.8,0.25,69,43,24,20.444296024081815,10.190631783798088,17.076253215551272
0.32,0.003,1,0.85,0.25,70,42,24,20.413169079676983,10.331667144562518,17.03373858187602
0.32,0.02,1,0.6,0.25,66,42,24,19.799196263329634,8.75543583231106,16.05531738227836
0.32,0.02,1,0.65,0.25,64,42,24,19.598256101087735,7.470274108425906,15.709549860000942
0.32,0.02,1,0.75,0.25,67,41,24,19.505340976334324,10.167713349007206,15.561811835458904
0.32,0.02,1,0.8,0.25,68,41,24,19.916411017391425,10.563942535594368,16.26766547739838
0.32,0.02,1,0.85,0.25,67,41,24,19.77874534169831,9.880272974098048,16.030087628533796
0.32,0.07,1,0.6,0.25,59,40,25,18.274294226653986,6.455976054274226,13.308097794905594
0.32,0.07,1,0.65,0.25,60,41,25,18.66301503227664,6.82538100692387,13.97657646802391
0.32,0.07,1,0.75,0.25,63,41,25,19.050824125717035,7.888125593983886,14.644127945797269
0.32,0.07,1,0.8,0.25,65,41,25,19.316837425936058,9.2826690015953,15.102399269412576
0.32,0.07,1,0.85,0.25,62,40,25,18.704938822749085,7.869227504305076,14.073284949764131
0.32,0.16,1,0.6,0.25,59,39,25,17.773006995619355,7.513294189859493,12.535121967599306
0.32,0.16,1,0.65,0.25,58,39,25,17.75313677679629,7.2922812973175155,12.500854991137233
0.32,0.16,1,0.75,0.25,59,39,25,17.91471739796507,7.408793199433883,12.778751992855913
0.32,0.16,1,0.8,0.25,59,39,25,17.915945368359466,7.51384263761809,12.780895878090659
0.32,0.16,1,0.85,0.25,62,39,25,18.497546011380365,8.901252752649164,13.78206766103487
0.32,0.32,1,0.6,0.25,59,40,25,18.15119064773603,6.880042058521024,13.23387831924936
0.32,0.32,1,0.65,0.25,58,40,25,17.979548633166708,6.634865618582952,12.945421208277196
0.32,0.32,1,0.75,0.25,55,40,25,17.62728766727001,4.992581639824689,12.338453706208636
0.32,0.32,1,0.8,0.25,59,39,25,18.01934726980206,7.02057859186489,13.014108097822108
0.32,0.32,1,0.85,0.25,58,39,25,17.88256629754948,6.545267692653595,12.778573719402974
0.5,0.003,1,0.6,0.25,35,35,33,13.97558823713672,-0.42368728038855163,1.114640136281142
0.5,0.003,1,0.65,0.25,35,35,34,13.91005012978891,-0.36080655982259624,1.001939257223028
0.5,0.003,1,0.75,0.25,35,35,34,13.938606446826967,-0.37670152699381676,1.0510717443548256
0.5,0.003,1,0.8,0.25,35,35,33,14.010070676993443,-0.6202763738414607,1.1685086024143754
0.5,0.003,1,0.85,0.25,35,35,33,13.993548401372145,-0.6192727675661813,1.140076449083549
0.5,0.02,1,0.6,0.25,36,35,33,14.093849613948997,0.2295402073348718,1.331742538854619
0.5,0.02,1,0.65,0.25,34,35,33,13.859921102952253,-0.7222110525168246,0.928826128821636
0.5,0.02,1,0.75,0.25,36,35,33,14.166589799715755,-0.007800246869527072,1.4568504884727274
0.5,0.02,1,0.8,0.25,37,35,33,14.29777041063754,0.4717875195428822,1.6828292143210022
0.5,0.02,1,0.85,0.25,37,35,33,14.301208302073249,0.47984065371262097,1.6887467965235547
0.5,0.07,1,0.6,0.25,36,35,33,14.076511641586663,0.036856728043488385,1.2841470141818023
0.5,0.07,1,0.65,0.25,34,35,33,13.926868560012437,-0.834238547277294,1.0262108621090338
0.5,0.07,1,0.75,0.25,35,36,33,14.086162752149537,-0.7381100504968707,1.3001274143519037
0.5,0.07,1,0.8,0.25,35,36,33,14.091483661672513,-0.7006869705284691,1.3093001684488237
0.5,0.07,1,0.85,0.25,35,35,33,14.093700164631901,-0.5830759656282047,1.3131854868461357
0.5,0.16,1,0.6,0.25,34,37,33,14.37593108090816,-2.1587159701192684,1.7948018347622274
0.5,0.16,1,0.65,0.25,35,37,33,14.439811269244448,-1.6540410868120525,1.9049684416349466
0.5,0.16,1,0.75,0.25,35,37,33,14.451221182801177,-1.6491668291852835,1.9245952086597407
0.5,0.16,1,0.8,0.25,35,37,33,14.466289478537362,-1.660266076997985,1.9505031848224497
0.5,0.16,1,0.85,0.25,35,37,33,14.436788149083931,-1.5968230989215626,1.8998098545901954
0.5,0.32,1,0.6,0.25,35,36,33,14.35903449881961,-1.4194143263304426,1.7669780976045768
0.5,0.32,1,0.65,0.25,34,36,33,14.341197356365345,-1.7685093318680623,1.736095475357824
0.5,0.32,1,0.75,0.25,36,36,33,14.45582606022641,-1.0312587065038625,1.933680336697674
0.5,0.32,1,0.8,0.25,34,36,33,14.317327287308288,-1.8281435503172128,1.6950385685458702
0.5,0.32,1,0.85,0.25,34,36,33,14.303310894562522,-1.9519763364171938,1.670836386828456
0.002,0.003,0,0.6,0.25,253,213,189,88.23818331897901,10.268361611090127,17.18908572652136
0.002,0.003,0,0.65,0.25,253,215,190,88.69011499133545,9.484831391146532,17.42054546081391
0.002,0.003,0,0.75,0.25,253,214,192,88.60378997608807,10.491491249339402,15.912029650490588
0.002,0.003,0,0.8,0.25,254,214,192,88.63349171371074,10.771087242326283,15.828241713426095
0.002,0.003,0,0.85,0.25,253,214,192,88.53814613094735,10.110318151064668,15.84945153893278
0.002,0.02,0,0.6,0.25,234,178,167,77.55879135829028,18.431751272964704,13.636022380919432
0.002,0.02,0,0.65,0.25,237,179,165,78.01708618049295,19.18195917693144,15.12795736257968
0.002,0.02,0,0.75,0.25,237,177,163,77.5271885470204,20.297095169887534,15.465969763272437
0.002,0.02,0,0.8,0.25,237,176,166,77.3223565748005,20.685514038200626,13.878583252270872
0.002,0.02,0,0.85,0.25,237,181,161,78.4641590883293,17.727382128599977,18.032529005457796
0.002,0.07,0,0.6,0.25,208,156,155,69.41677720912428,19.39271970348444,7.95410775001042
0.002,0.07,0,0.65,0.25,214,152,155,69.12814719592662,23.588055803925144,7.8331861039809825
0.002,0.07,0,0.75,0.25,220,146,154,68.23869311958845,28.908784557306443,7.108812079905102
0.002,0.07,0,0.8,0.25,218,150,151,68.75637134507951,25.658856150639785,9.888881134499773
0.002,0.07,0,0.85,0.25,221,148,154,68.99770138369425,28.23490777007559,8.12342878391792
0.002,0.16,0,0.6,0.25,197,146,154,65.68594011540972,20.587605510113573,3.4916602119479556
0.002,0.16,0,0.65,0.25,194,147,149,65.63493080308965,17.699165843691635,5.9827382533803375
0.002,0.16,0,0.75,0.25,198,147,157,66.15965681671017,20.818864541582215,2.20199882540435
0.002,0.16,0,0.8,0.25,203,138,153,64.60672723035913,26.86337232069036,2.400970896457233
0.002,0.16,0,0.85,0.25,197,139,151,64.00501687772068,23.955856503693028,2.6530906243843244
0.002,0.32,0,0.6,0.25,179,140,147,62.12206627864647,16.08594067267749,1.920457930595898
0.002,0.32,0,0.65,0.25,179,142,148,62.771696611240586,14.518707030716616,2.3603612674043317
0.002,0.32,0,0.75,0.25,190,142,148,63.772247834137346,19.16382970886782,3.7435948153470067
0.002,0.32,0,0.8,0.25,185,139,147,62.67838228462149,18.41772000658748,2.5078295406900653
0.002,0.32,0,0.85,0.25,190,139,142,63.066801487382094,19.673835918109674,5.911321710595607
0.0135,0.003,0,0.6,0.25,239,192,160,81.28281350218165,12.565798353063485,22.693432626194586
0.0135,0.003,0,0.65,0.25,241,191,162,81.25210667012945,13.87626167541528,21.60423015005728
0.0135,0.003,0,0.75,0.25,239,191,160,80.93040784427117,13.351318550251401,21.993962664646926
0.0135,0.003,0,0.8,0.25,239,191,159,80.89041909086227,12.837672704487824,22.44368830799357
0.0135,0.003,0,0.85,0.25,240,190,160,80.91027400400945,13.592038608026268,21.904141013445333
0.0135,0.02,0,0.6,0.25,222,163,140,72.22281132488283,18.44564260786702,20.39409021847709
0.0135,0.02,0,0.65,0.25,221,161,144,71.55274677703648,20.162610995628995,17.21092411682306
0.0135,0.02,0,0.75,0.25,220,159,144,71.06696065067783,20.483893145938847,16.774216168713817
0.0135,0.02,0,0.8,0.25,223,159,144,71.39630552203926,21.79894568792412,17.118160482231314
0.0135,0.02,0,0.85,0.25,223,161,141,71.84172814307018,20.414434369676325,19.3845166706744
0.0135,0.07,0,0.6,0.25,200,144,127,65.02789157255822,18.92719260328185,17.72187218671153
0.0135,0.07,0,0.65,0.25,203,142,130,65.01920440889117,21.490693288763516,15.64430183008052
0.0135,0.07,0,0.75,0.25,204,141,135,64.8275220964544,23.002132172794564,12.665857612579877
0.0135,0.07,0,0.8,0.25,202,144,136,65.38747190054222,20.96174464604689,13.057009096466544
0.0135,0.07,0,0.85,0.25,204,140,134,64.60880710586639,23.681086648021545,13.101737416972092
0.0135,0.16,0,0.6,0.25,178,126,131,58.220279291011096,20.883399362948087,5.223707116335241
0.0135,0.16,0,0.65,0.25,180,126,133,58.463010889640756,22.156107495403642,4.583963110230749
0.0135,0.16,0,0.75,0.25,185,128,131,59.579132013183454,22.355290015053374,7.269139817247794
0.0135,0.16,0,0.8,0.25,186,126,134,59.17210622256671,24.402437164854128,5.09435925210997
0.0135,0.16,0,0.85,0.25,191,129,131,60.55058761151436,24.208771668341623,8.95575411857774
0.0135,0.32,0,0.6,0.25,170,123,129,56.49627002780372,19.474871590848984,3.777761650897915
0.0135,0.32,0,0.65,0.25,168,124,131,56.56519087360941,18.415754444692123,2.9729021163280134
0.0135,0.32,0,0.75,0.25,174,125,126,57.47328482369609,19.292087997747675,7.1507163615425196
0.0135,0.32,0,0.8,0.25,178,125,125,57.774915002426766,20.64784611369308,8.361714620371007
0.0135,0.32,0,0.85,0.25,179,125,128,57.98061808204022,21.756758524570706,6.451338111633076
0.0425,0.003,0,0.6,0.25,212,155,114,68.7756910813886,16.130573977234608,29.775486350770052
0.0425,0.003,0,0.65,0.25,212,155,114,68.6441838685347,16.556093125460304,29.714186414413458
0.0425,0.003,0,0.75,0.25,212,157,115,69.08397348548537,15.283439838634616,29.724650306486964
0.0425,0.003,0,0.8,0.25,212,156,114,68.868654122955,15.901667097417526,30.093094186896096
0.0425,0.003,0,0.85,0.25,213,157,114,69.1799134492796,15.586309849765168,30.61427139096553
0.0425,0.02,0,0.6,0.25,196,130,105,60.71515532922798,22.723465198078273,23.97745535525193
0.0425,0.02,0,0.65,0.25,198,129,106,60.709286834690744,24.062275709247793,23.37935055339322
0.0425,0.02,0,0.75,0.25,197,131,104,61.1820361717549,22.270354877407637,24.98698822072496
0.0425,0.02,0,0.8,0.25,198,131,105,61.09281908996746,22.955465192349035,24.27689102678292
0.0425,0.02,0,0.85,0.25,197,133,103,61.647103606486795,20.99058053872066,26.36308190194898
0.0425,0.07,0,0.6,0.25,179,116,104,55.344833949936145,23.05794047553317,17.021086075461156
0.0425,0.07,0,0.65,0.25,175,115,105,54.649390543332586,22.611962421602072,15.551170805427716
0.0425,0.07,0,0.75,0.25,181,121,102,56.78691072074926,21.33462454009294,20.025485229240015
0.0425,0.07,0,0.8,0.25,186,119,100,56.80516315224078,24.292258475784145,21.09785169183649
0.0425,0.07,0,0.85,0.25,183,119,99,56.49301742805869,22.617152045174283,21.63714276296147
0.0425,0.16,0,0.6,0.25,172,115,101,54.19628504171551,20.717183254131132,17.135099282007204
0.0425,0.16,0,0.65,0.25,166,112,102,52.75735525519244,19.799489480289367,14.400867677527884
0.0425,0.16,0,0.75,0.25,171,111,96,52.866959906314364,21.979544352339676,18.065648226688147
0.0425,0.16,0,0.8,0.25,176,110,96,53.41967396925226,24.535870356403365,19.0598098838497
0.0425,0.16,0,0.85,0.25,175,110,97,53.3289168277841,24.13425323212054,17.943568691881097
0.0425,0.32,0,0.6,0.25,154,114,103,51.86997502679705,13.958809346137635,12.078082807501623
0.0425,0.32,0,0.65,0.25,153,111,100,50.99560865837971,15.033720236453663,12.786522058829819
0.0425,0.32,0,0.75,0.25,160,111,102,51.7244382155052,18.659661454720087,12.619553316446197
0.0425,0.32,0,0.8,0.25,159,112,101,51.92315249264466,17.136849220870552,13.82256397208661
0.0425,0.32,0,0.85,0.25,160,111,98,51.64236804720659,17.95969028288724,15.106875825046773
0.1,0.003,0,0.6,0.25,170,114,78,53.287702655107,18.34031156011512,28.849596585794057
0.1,0.003,0,0.65,0.25,170,115,76,53.42817202263241,17.491328148822927,30.208269908534756
0.1,0.003,0,0.75,0.25,170,114,76,53.3553032193597,17.574984457990272,29.819441057121676
0.1,0.003,0,0.8,0.25,170,115,77,53.44931036655679,17.735239720849506,29.42882990226221
0.1,0.003,0,0.85,0.25,171,115,78,53.528831493973414,18.084769255183264,29.250409915324838
0.1,0.02,0,0.6,0.25,165,94,73,47.89908557791135,26.51948683578803,24.879852071479213
0.1,0.02,0,0.65,0.25,165,92,77,47.505482749018356,28.046524774831216,21.952587494255194
0.1,0.02,0,0.75,0.25,163,92,77,47.13743387742118,26.9711804905185,21.497016935292812
0.1,0.02,0,0.8,0.25,161,92,77,46.85841276318577,26.28333605753491,20.85309244993371
0.1,0.02,0,0.85,0.25,164,93,72,47.43291766292995,26.4996713113676,24.510815326459024
0.1,0.07,0,0.6,0.25,154,93,75,46.181203565002626,22.740259553289565,20.729757631917156
0.1,0.07,0,0.65,0.25,153,95,74,46.500233761346,21.439200269936787,21.882586348856382
0.1,0.07,0,0.75,0.25,154,92,75,45.92205371710923,23.70386383217632,20.508871526508077
0.1,0.07,0,0.8,0.25,153,94,76,46.26578944593395,21.830712541553886,20.63142397293215
0.1,0.07,0,0.85,0.25,158,92,73,46.25388266983251,25.20118715913805,22.161714551371425
0.1,0.16,0,0.6,0.25,138,87,70,42.353312745772826,19.200726358115983,18.505852616885733
0.1,0.16,0,0.65,0.25,139,85,71,42.00790754964386,20.90055696059817,17.623289471325954
0.1,0.16,0,0.75,0.25,141,86,71,42.57587831857537,21.204077285169877,18.16504815961909
0.1,0.16,0,0.8,0.25,145,86,70,42.98779293309735,22.717998453689493,19.654261719380507
0.1,0.16,0,0.85,0.25,143,85,72,42.48982090719402,22.62743069547951,17.832012586828228
0.1,0.32,0,0.6,0.25,127,86,80,40.9494297256122,16.473940724590825,10.518630842499732
0.1,0.32,0,0.65,0.25,129,85,79,40.847857312395234,17.567768530371232,10.862093109983617
0.1,0.32,0,0.75,0.25,136,81,79,40.838847710120724,22.746898389173374,10.89004351575995
0.1,0.32,0,0.8,0.25,135,85,75,41.65521200957387,19.728234981270493,14.15998986603293
0.1,0.32,0,0.85,0.25,137,83,77,41.37705108287223,21.75744529005852,13.118101252051062
0.185,0.003,0,0.6,0.25,135,84,55,41.040913465147106,17.737109716289055,25.86881083101883
0.185,0.003,0,0.65,0.25,137,84,52,41.29314208376476,18.340435670520627,27.477511670487363
0.185,0.003,0,0.75,0.25,137,83,51,41.003987556926205,19.468798795583968,28.02318599790966
0.185,0.003,0,0.8,0.25,138,83,54,41.10318032228395,20.04886133163572,26.278086501579743
0.185,0.003,0,0.85,0.25,138,83,51,41.15847496531876,19.546826651411497,28.310790983393197
0.185,0.02,0,0.6,0.25,129,75,54,38.01190416887338,20.785367309747755,22.37183440271153
0.185,0.02,0,0.65,0.25,133,75,52,38.53530044489713,22.105622177605255,24.20538268219059
0.185,0.02,0,0.75,0.25,132,74,53,37.97697629306772,22.482075814601544,23.074021101772935
0.185,0.02,0,0.8,0.25,133,74,53,38.21663074500794,22.91969942914987,23.002117421787162
0.185,0.02,0,0.85,0.25,131,75,54,38.2268985231167,21.613840693539693,22.809412091564553
0.185,0.07,0,0.6,0.25,115,67,58,34.12305200460136,19.698543509677148,14.359803593299203
0.185,0.07,0,0.65,0.25,116,65,58,33.846652410541665,21.314196679174447,14.226901998864472
0.185,0.07,0,0.75,0.25,118,66,60,34.28982227192451,21.580231838185444,13.523710936931476
0.185,0.07,0,0.8,0.25,118,67,59,34.671433594550095,20.88162422925163,14.469739318503782
0.185,0.07,0,0.85,0.25,122,66,59,34.76933003851118,23.55549585407174,14.50231513371083
0.185,0.16,0,0.6,0.25,107,71,56,34.12091963757958,13.443979227469955,15.352886223629536
0.185,0.16,0,0.65,0.25,111,70,54,34.25617269753933,15.629600160657814,16.939266117760898
0.185,0.16,0,0.75,0.25,112,70,56,34.40411408453356,16.618846435627137,15.711848699046428
0.185,0.16,0,0.8,0.25,115,70,57,34.801623058788024,17.926953791675665,16.10996229604553
0.185,0.16,0,0.85,0.25,116,70,56,34.872098048539826,17.95995242951151,16.411174213231927
0.185,0.32,0,0.6,0.25,106,75,55,35.028932500483954,10.048684866776458,17.472211352023127
0.185,0.32,0,0.65,0.25,104,75,55,34.8009334368989,9.084212230892202,17.07594703072104
0.185,0.32,0,0.75,0.25,106,75,54,34.95637781519478,10.652489646933605,17.46481535813601
0.185,0.32,0,0.8,0.25,109,74,54,35.00749338660808,12.424065201170869,17.584329439986224
0.185,0.32,0,0.85,0.25,108,76,54,35.3372877976973,10.59140711069617,18.165198400510796
0.32,0.003,0,0.6,0.25,103,59,36,29.94635679320357,16.758241361301828,22.073682848037855
0.32,0.003,0,0.65,0.25,100,59,37,29.420959531583748,15.721142108176739,21.171889609126982
0.32,0.003,0,0.75,0.25,102,56,37,28.94670114363587,18.34010881172457,20.350782703540737
0.32,0.003,0,0.8,0.25,101,58,36,29.31067650076089,16.965685050318562,21.559762634566603
0.32,0.003,0,0.85,0.25,102,59,35,29.659156642715892,16.496715734731186,22.268308937162285
0.32,0.02,0,0.6,0.25,92,63,37,29.39140182234972,9.433590748046006,20.81191558308714
0.32,0.02,0,0.65,0.25,93,62,38,29.330061191511803,10.39181759905733,20.29219700916577
0.32,0.02,0,0.75,0.25,94,61,37,29.331752203788746,11.657336521876783,20.754472391187097
0.32,0.02,0,0.8,0.25,95,62,38,29.791504665072857,11.201674222614727,20.589787429465733
0.32,0.02,0,0.85,0.25,95,61,37,29.325802154160634,12.418754238684715,20.65929167698758
0.32,0.07,0,0.6,0.25,91,58,36,28.02948731911379,12.132946382398174,19.38896008017541
0.32,0.07,0,0.65,0.25,95,60,36,29.08296687405214,12.659527716084085,21.204363937772065
0.32,0.07,0,0.75,0.25,93,61,36,29.145915198079322,11.109080212081096,21.236463037250108
0.32,0.07,0,0.8,0.25,94,58,37,28.36192053036902,13.657991484196137,19.443322105234717
0.32,0.07,0,0.85,0.25,93,57,37,27.929828909777925,13.616844737312311,18.76151679148438
0.32,0.16,0,0.6,0.25,89,60,38,28.36274761225671,10.079115235525766,18.768257070901527
0.32,0.16,0,0.65,0.25,90,59,38,28.116291947785967,10.90839310422534,18.135291973676416
0.32,0.16,0,0.75,0.25,87,58,39,27.638177493628582,10.134055852597717,17.275176057573873
0.32,0.16,0,0.8,0.25,90,58,39,27.94821689828712,11.637699086951836,17.716380294473932
0.32,0.16,0,0.85,0.25,90,59,39,28.096751887418122,11.130934843461338,17.968832201790917
0.32,0.32,0,0.6,0.25,84,59,38,27.37370431245109,8.053457808997798,17.200928568190488
0.32,0.32,0,0.65,0.25,85,59,38,27.555657466495163,8.676358568497605,17.369081188967282
0.32,0.32,0,0.75,0.25,85,59,38,27.56783248345655,8.531339309425178,17.325611580217924
0.32,0.32,0,0.8,0.25,85,59,38,27.537077190584647,8.683936003180126,17.27313568549338
0.32,0.32,0,0.85,0.25,87,58,38,27.521204389632807,9.922477961649466,17.254418830085484
0.5,0.003,0,0.6,0.25,85,47,30,24.13905685896158,15.684323824295799,18.09406108855193
0.5,0.003,0,0.65,0.25,83,47,31,23.79162437170357,14.89154881202362,17.488633435720715
0.5,0.003,0,0.75,0.25,85,48,30,24.22593799016562,14.893887692749603,18.204241369739815
